/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.85
 -- None : 0.00
 -- right : 1.19
 -- left : -4.92

('forward', 'green', None, None, 'forward')
 -- forward : 1.58
 -- None : -2.70
 -- right : 0.00
 -- left : -10.45

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -20.13

('right', 'green', None, 'forward', 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.99
 -- None : 0.00
 -- right : 2.42
 -- left : -5.31

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -19.53

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 2.05
 -- left : -20.14

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.67
 -- right : 2.07
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.52
 -- right : 2.23
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.51
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.93
 -- None : 1.96
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.08
 -- right : -9.73
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.45
 -- None : 1.78
 -- right : 0.00
 -- left : -20.39

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.14
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : -10.29

('left', 'red', 'left', None, None)
 -- forward : -4.78
 -- None : 2.13
 -- right : 0.06
 -- left : -9.14

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('right', 'red', 'right', None, None)
 -- forward : -4.79
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.82
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.04
 -- None : 0.94
 -- right : -9.95
 -- left : -20.06

('left', 'red', 'forward', 'right', None)
 -- forward : -19.74
 -- None : 2.21
 -- right : -10.38
 -- left : -19.85

('left', 'green', None, None, None)
 -- forward : 0.68
 -- None : -2.66
 -- right : 1.04
 -- left : 1.92

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -19.82

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : -5.36

('forward', 'green', None, 'left', 'right')
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.26
 -- None : 2.33
 -- right : -9.62
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.67
 -- None : 0.00
 -- right : 0.91
 -- left : -20.32

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.68
 -- None : 0.00
 -- right : 2.60
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.71
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -9.87

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.13
 -- None : 0.00
 -- right : 1.59
 -- left : -4.96

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : -9.53
 -- left : -20.41

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.94
 -- None : 1.62
 -- right : 0.00
 -- left : -4.73

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- None : -2.44
 -- right : 0.00
 -- left : -9.70

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : -19.51

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.56

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.69
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.49
 -- None : 1.65
 -- right : 0.00
 -- left : -19.65

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.42
 -- None : 0.94
 -- right : -9.67
 -- left : -19.73

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -9.64

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.92
 -- None : -2.71
 -- right : 0.00
 -- left : -10.01

('left', 'green', 'right', None, None)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.64
 -- left : -4.61

('left', 'red', 'forward', None, None)
 -- forward : -19.77
 -- None : 2.66
 -- right : -17.48
 -- left : -20.24

('left', 'green', None, 'left', None)
 -- forward : 0.96
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 2.13

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.98
 -- None : 2.14
 -- right : -9.60
 -- left : -20.07

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.40
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -5.48

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : -19.53

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.74
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.96
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.62

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.27
 -- None : 1.24
 -- right : 0.00
 -- left : -20.10

('right', 'red', None, None, 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- None : -2.83
 -- right : 0.91
 -- left : 1.90

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -10.07

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : -9.84

('left', 'red', None, 'forward', 'left')
 -- forward : -20.13
 -- None : 1.96
 -- right : 0.00
 -- left : -20.38

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -20.36

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -9.82

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.70
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.09
 -- None : 0.00
 -- right : 1.42
 -- left : -5.17

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 1.34

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -10.09

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.74
 -- right : 1.35
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : -20.02

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.93
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.37
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.49
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -20.16

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.82
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.61
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.14
 -- None : 0.00
 -- right : 1.15
